./data/images/cropped_train//croptest_0_.tif,0
./data/images/cropped_train//croptest_1_.tif,0
./data/images/cropped_train//croptest_2_.tif,0
./data/images/cropped_train//croptest_3_.tif,0
./data/images/cropped_train//croptest_4_.tif,0
./data/images/cropped_train//croptest_5_.tif,0
./data/images/cropped_train//croptest_6_.tif,0
./data/images/cropped_train//croptest_7_.tif,1
./data/images/cropped_train//croptest_8_.tif,1
./data/images/cropped_train//croptest_9_.tif,0
./data/images/cropped_train//croptest_10_.tif,0
./data/images/cropped_train//croptest_11_.tif,0
./data/images/cropped_train//croptest_12_.tif,0
./data/images/cropped_train//croptest_13_.tif,1
./data/images/cropped_train//croptest_14_.tif,1
./data/images/cropped_train//croptest_15_.tif,0
./data/images/cropped_train//croptest_16_.tif,1
./data/images/cropped_train//croptest_17_.tif,0
./data/images/cropped_train//croptest_18_.tif,0
./data/images/cropped_train//croptest_19_.tif,0
./data/images/cropped_train//croptest_20_.tif,0
./data/images/cropped_train//croptest_21_.tif,0
./data/images/cropped_train//croptest_22_.tif,0
./data/images/cropped_train//croptest_23_.tif,0
./data/images/cropped_train//croptest_24_.tif,1
./data/images/cropped_train//croptest_25_.tif,0
./data/images/cropped_train//croptest_26_.tif,1
./data/images/cropped_train//croptest_27_.tif,1
./data/images/cropped_train//croptest_28_.tif,0
./data/images/cropped_train//croptest_29_.tif,0
./data/images/cropped_train//croptest_30_.tif,0
./data/images/cropped_train//croptest_31_.tif,0
./data/images/cropped_train//croptest_32_.tif,0
./data/images/cropped_train//croptest_33_.tif,0
./data/images/cropped_train//croptest_34_.tif,0
./data/images/cropped_train//croptest_35_.tif,0
./data/images/cropped_train//croptest_36_.tif,0
./data/images/cropped_train//croptest_37_.tif,0
./data/images/cropped_train//croptest_38_.tif,0
./data/images/cropped_train//croptest_39_.tif,1
./data/images/cropped_train//croptest_40_.tif,0
./data/images/cropped_train//croptest_41_.tif,0
./data/images/cropped_train//croptest_42_.tif,0
./data/images/cropped_train//croptest_43_.tif,0
./data/images/cropped_train//croptest_44_.tif,0
./data/images/cropped_train//croptest_45_.tif,0
./data/images/cropped_train//croptest_46_.tif,1
./data/images/cropped_train//croptest_47_.tif,0
./data/images/cropped_train//croptest_48_.tif,1
./data/images/cropped_train//croptest_49_.tif,0
./data/images/cropped_train//croptest_50_.tif,0
./data/images/cropped_train//croptest_51_.tif,1
./data/images/cropped_train//croptest_52_.tif,0
./data/images/cropped_train//croptest_53_.tif,0
./data/images/cropped_train//croptest_54_.tif,0
./data/images/cropped_train//croptest_55_.tif,1
./data/images/cropped_train//croptest_56_.tif,0
./data/images/cropped_train//croptest_57_.tif,0
./data/images/cropped_train//croptest_58_.tif,0
./data/images/cropped_train//croptest_59_.tif,0
./data/images/cropped_train//croptest_60_.tif,0
./data/images/cropped_train//croptest_61_.tif,0
./data/images/cropped_train//croptest_62_.tif,0
./data/images/cropped_train//croptest_63_.tif,0
./data/images/cropped_train//croptest_64_.tif,1
./data/images/cropped_train//croptest_65_.tif,1
./data/images/cropped_train//croptest_66_.tif,1
./data/images/cropped_train//croptest_67_.tif,1
./data/images/cropped_train//croptest_68_.tif,0
./data/images/cropped_train//croptest_69_.tif,0
./data/images/cropped_train//croptest_70_.tif,0
./data/images/cropped_train//croptest_71_.tif,0
./data/images/cropped_train//croptest_72_.tif,1
./data/images/cropped_train//croptest_73_.tif,0
./data/images/cropped_train//croptest_74_.tif,1
