x,y,area,height
1000,3400,0.3,0.6576039215686251
2706,3391,8.69,0.5576039215686251
972,3390,7.16,0.5576039215686251
4099,3386,16.11,0.6576039215686251
963,3363,0.3,0.1423960784313749
1944,3380,20.915,0.5576039215686251
576,3379,29.94,0.6576039215686251
2822,3361,18.81,0.6576039215686251
982,3364,75.14,0.6576039215686251
963,3363,0.54,0.1423960784313749
587,3293,30.52,0.5576039215686251
1152,3184,0.37,0.5576039215686251
1142,3173,0.25,0.5576039215686251
2019,3192,21.465,0.1576039215686251
1173,3179,19.205,0.5576039215686251
1147,3161,23.985,0.5576039215686251
1043,3182,55.125,0.6576039215686251
1837,3132,25.36,0.2576039215686251
3141,3117,30.52,0.1423960784313749
1151,3079,0.39,0.5576039215686251
1616,3096,27.325,0.6576039215686251
1157,3076,23.765,0.5576039215686251
1151,3079,0.71,0.5576039215686251
644,3024,37.99,0.6576039215686251
548,2998,17.035,0.5576039215686251
2967,3010,42.895,0.6576039215686251
3768,2939,27.57,0.6576039215686251
2707,2898,0.035,0.1576039215686251
2713,2892,0.05,0.1576039215686251
1593,2936,51.21,0.05760392156862509
2709,2897,40.06,0.1576039215686251
2707,2898,0.125,0.1576039215686251
2713,2892,0.17,0.1576039215686251
836,2844,45.57,0.05760392156862509
5074,2794,24.19,0.6576039215686251
1914,2786,35.4,0.6576039215686251
1045,2769,38.55,0.442396078431375
867,2677,24.705,0.2576039215686251
735,2694,45.535,0.3576039215686251
361,2592,37.355,0.6576039215686251
2734,2538,19.94,0.6576039215686251
2922,2584,67.89,0.6576039215686251
1649,2465,26.885,0.2423960784313749
2898,2456,28.635,0.6576039215686251
133,2321,21.105,0.4576039215686251
5822,2313,26.27,0.6576039215686251
5695,2297,23.49,0.3576039215686251
4932,2269,0.3,0.6576039215686251
4926,2258,0.28,0.05760392156862509
2730,2272,40.885,0.05760392156862509
4915,2251,31.835,0.04239607843137492
4932,2269,0.54,0.6576039215686251
4926,2258,0.5,0.05760392156862509
497,2224,37.705,0.2423960784313749
1741,2158,0.25,0.05760392156862509
5801,2155,1.3,0.6576039215686251
4298,2155,18.855,0.5576039215686251
1327,2153,21.79,0.6576039215686251
662,2155,34.055,0.05760392156862509
5811,2166,91.27,0.05760392156862509
5801,2155,1.94,0.6576039215686251
59,2124,31.085,0.04239607843137492
1746,2143,51.32,0.1576039215686251
1741,2158,0.47,0.05760392156862509
1479,2083,1.78,0.5576039215686251
1918,2093,20.365,0.5576039215686251
1467,2065,67.13,0.4576039215686251
1479,2084,2.6,0.5576039215686251
2572,1980,39.675,0.5576039215686251
1960,1967,22.7,0.5576039215686251
5284,1914,32.195,0.5576039215686251
89,1883,30.115,0.04239607843137492
2324,1813,24.365,0.1423960784313749
2076,1706,63.635,0.3576039215686251
1604,1583,38.37,0.6576039215686251
1515,1553,25.965,0.2576039215686251
1598,1517,31.085,0.5576039215686251
1907,1512,26.625,0.05760392156862509
1798,1507,20.555,0.6576039215686251
5302,1427,18.965,0.5576039215686251
2714,1421,18.535,0.5576039215686251
857,1328,46.405,0.442396078431375
2577,1286,27.72,0.5576039215686251
6298,1210,0.5,0.5576039215686251
5382,1230,30.6,0.3576039215686251
6317,1212,41.085,0.2423960784313749
6298,1210,0.82,0.5576039215686251
690,1182,26.46,0.4576039215686251
1485,1134,15.045,0.5576039215686251
1463,1091,0.3,0.5576039215686251
1432,1091,0.3,0.5576039215686251
1419,1078,6.815,0.5576039215686251
1567,1090,33.265,0.5576039215686251
